Latitude,Longitude
41.395047,2.196419
41.395111,2.196516
41.395144,2.196502
41.404158,2.151744
41.404061,2.151761
41.395083,2.196438
41.404177,2.151694
41.404061,2.151761
41.404136,2.151752
41.404136,2.151752
41.404177,2.151694
41.404163,2.151725
41.404133,2.151769
41.404113,2.151747
41.404075,2.151772
41.404322,2.151816
41.404311,2.151855
41.404213,2.151694
41.404322,2.151813
